Continuous blocks:
Position on chromosome, Chromosome, Read number, MAPQ score
[[1, '*', 'r1', '44'], [15303, '*', 'r154', '39']]
[1133315, '*', 'r11359', '22']

[1165634, '*', 'r11683', '39']

[1178908, '*', 'r11816', '25']

[1270554, '*', 'r12588', '25']

[1287221, '*', 'r12751', '38']

[1294310, '*', 'r12822', '21']

[1326333, '*', 'r13128', '24']

[1326493, '*', 'r13129', '24']

[1395934, '*', 'r13824', '25']

[1640254, '*', 'r14034', '28']

[1640166, '*', 'r14035', '24']

[1639934, '*', 'r14041', '24']

[1425524, '*', 'r14070', '28']

[1474560, '*', 'r14279', '21']

[1490716, '*', 'r14441', '25']

[1527836, '*', 'r14820', '24']

[523837, '*', 'r14824', '22']

[1529109, '*', 'r14853', '32']

[1531609, '*', 'r14878', '37']

[1535440, '*', 'r14912', '36']

[1590020, '*', 'r15456', '22']

[1590369, '*', 'r15485', '28']

[1604266, '*', 'r15524', '25']

[1618828, '*', 'r15675', '36']

[1618990, '*', 'r15683', '22']

[574091, '*', 'r15894', '22']

[573939, '*', 'r15896', '36']

[1643259, '*', 'r15897', '41']

[1643655, '*', 'r15901', '36']

[1644231, '*', 'r15902', '22']

[1644254, '*', 'r15903', '28']

[1645252, '*', 'r15913', '22']

[1647357, '*', 'r15931', '24']

[1647685, '*', 'r15935', '22']

[1648437, '*', 'r15942', '36']

[1648592, '*', 'r15944', '22']

[1649218, '*', 'r15951', '41']

[1650488, '*', 'r15964', '28']

[1651549, '*', 'r15968', '36']

[1708505, '*', 'r16538', '39']

[1978383, '*', 'r19244', '37']

[1995160, '*', 'r19404', '37']

[2066053, '*', 'r19713', '21']

[2068852, '*', 'r19729', '38']

[2078155, '*', 'r19744', '22']

[2089157, '*', 'r19855', '22']

[2089864, '*', 'r19857', '28']

[2093798, '*', 'r19897', '41']

[2101199, '*', 'r19971', '22']

[2121647, '*', 'r19973', '22']

[2122876, '*', 'r19986', '24']

[2111077, '*', 'r20102', '36']

[2111077, '*', 'r20102', '36']

[2111869, '*', 'r20110', '41']

[2112469, '*', 'r20116', '24']

[2112669, '*', 'r20118', '24']

[2113189, '*', 'r20123', '24']

[2113438, '*', 'r20125', '24']

[2118369, '*', 'r20175', '22']

[2151720, '*', 'r20500', '22']

[2151937, '*', 'r20503', '28']

[2152137, '*', 'r20505', '41']

[2153526, '*', 'r20522', '36']

[2167081, '*', 'r20661', '25']

[2202256, '*', 'r20972', '24']

[2202481, '*', 'r20974', '41']

[2252702, '*', 'r21477', '41']

[2252899, '*', 'r21478', '24']

[2304351, '*', 'r21981', '34']

[2316840, '*', 'r22073', '40']

[2357532, '*', 'r22480', '38']

[2383927, '*', 'r22742', '41']

[2385885, '*', 'r22746', '36']

[2386447, '*', 'r22748', '25']

[2390013, '*', 'r22772', '22']

[2392919, '*', 'r22803', '36']

[2393202, '*', 'r22806', '36']

[2449051, '*', 'r23365', '24']

[2451648, '*', 'r23391', '24']

[2452393, '*', 'r23399', '41']

[2463801, '*', 'r23521', '28']

[2498319, '*', 'r23764', '41']

[2521167, '*', 'r23979', '31']

[2525929, '*', 'r23984', '22']

[2549594, '*', 'r24208', '38']

[2656279, '*', 'r25224', '28']

[2656538, '*', 'r25225', '41']

[2746190, '*', 'r26129', '28']

[2746434, '*', 'r26130', '36']

[2755902, '*', 'r26225', '22']

[2793917, '*', 'r26339', '36']

[2794179, '*', 'r26342', '41']

[2841337, '*', 'r26815', '24']

[2841645, '*', 'r26818', '28']

[2841737, '*', 'r26819', '22']

[2842046, '*', 'r26822', '22']

[2887311, '*', 'r27196', '24']

[2904074, '*', 'r27368', '22']

[2933437, '*', 'r27670', '22']

[2935599, '*', 'r27740', '24']

[3721960, '*', 'r28225', '37']

[2987978, '*', 'r28279', '25']

[3033443, '*', 'r28645', '41']

[3033613, '*', 'r28646', '24']

[3098346, '*', 'r29294', '24']

[3110242, '*', 'r29412', '38']

[4362437, '*', 'r29414', '28']

[3110419, '*', 'r29446', '22']

[3110437, '*', 'r29447', '22']

[3110591, '*', 'r29630', '24']

[3115360, '*', 'r29758', '28']

[3115760, '*', 'r29762', '36']

[3116643, '*', 'r29770', '22']

[3130065, '*', 'r29905', '28']

[3131344, '*', 'r29989', '24']

[3160267, '*', 'r30279', '41']

[3203305, '*', 'r30695', '22']

[3239759, '*', 'r31062', '28']

[3269804, '*', 'r31363', '39']

[3281795, '*', 'r31504', '22']

[3360504, '*', 'r32292', '41']

[3367778, '*', 'r32294', '24']

[3368135, '*', 'r32298', '36']

[3369013, '*', 'r32303', '22']

[224650, '*', 'r32891', '31']

[3428934, '*', 'r32903', '38']

[3457903, '*', 'r33183', '37']

[3468770, '*', 'r33292', '38']

[3563606, '*', 'r34241', '21']

[3624720, '*', 'r34873', '31']

[3625220, '*', 'r34878', '31']

[3625420, '*', 'r34880', '34']

[3651918, '*', 'r35145', '37']

[3666117, '*', 'r35275', '35']

[3667217, '*', 'r35286', '31']

[3699896, '*', 'r35617', '24']

[3700233, '*', 'r35621', '22']

[3699896, '*', 'r35622', '36']

[3776980, '*', 'r36403', '22']

[3777088, '*', 'r36465', '38']

[3780959, '*', 'r36504', '28']

[3781142, '*', 'r36505', '41']

[3790803, '*', 'r36602', '36']

[3791008, '*', 'r36604', '41']

[3796825, '*', 'r36650', '22']

[3808021, '*', 'r36750', '22']

[3808235, '*', 'r36752', '22']

[3808451, '*', 'r36754', '41']

[3817713, '*', 'r36847', '24']

[3818006, '*', 'r36849', '22']

[3827212, '*', 'r36942', '22']

[3827460, '*', 'r36951', '41']

[3836227, '*', 'r37039', '36']

[280315, '*', 'r37213', '28']

[2077648, '*', 'r37228', '41']

[2077944, '*', 'r37231', '24']

[3836293, '*', 'r37248', '28']

[3864153, '*', 'r37531', '25']

[3721965, '*', 'r38225', '37']

[3941357, '*', 'r38318', '37']

[3946864, '*', 'r38373', '35']

[3983364, '*', 'r38738', '41']

[3983567, '*', 'r38740', '28']

[3994300, '*', 'r38847', '24']

[4000027, '*', 'r38905', '36']

[4000292, '*', 'r38916', '36']

[4008137, '*', 'r39012', '36']

[4015371, '*', 'r39169', '24']

[4027293, '*', 'r39344', '37']

[4027491, '*', 'r39345', '37']

[4035091, '*', 'r39421', '40']

[224731, '*', 'r39435', '32']

[4053367, '*', 'r39603', '38']

[4053651, '*', 'r39605', '41']

[4092717, '*', 'r39995', '41']

[4093123, '*', 'r40015', '36']

[4094206, '*', 'r40026', '38']

[4153257, '*', 'r40620', '25']

[4153603, '*', 'r40621', '37']

[4166203, '*', 'r40747', '38']

[4177053, '*', 'r40853', '38']

[4201958, '*', 'r41102', '24']

[4202526, '*', 'r41107', '28']

[4207780, '*', 'r41160', '21']

[4168375, '*', 'r41180', '32']

[4168375, '*', 'r41180', '32']

[4220621, '*', 'r41288', '37']

[4260501, '*', 'r41681', '41']

[4260701, '*', 'r41683', '41']

[4295792, '*', 'r42034', '39']

[4296319, '*', 'r42037', '40']

[4385228, '*', 'r42925', '24']

[4386047, '*', 'r42927', '28']

[4427693, '*', 'r43412', '36']

[4438724, '*', 'r43510', '28']

[4448311, '*', 'r43606', '22']

[4449032, '*', 'r43608', '28']

[4475862, '*', 'r43877', '41']

[4476440, '*', 'r43880', '22']

[4476712, '*', 'r43884', '24']

[4479022, '*', 'r43906', '28']

[4507347, '*', 'r44178', '25']

[4509077, '*', 'r44181', '33']

[4509676, '*', 'r44187', '36']

[4508672, '*', 'r44222', '28']

[4580294, '*', 'r44868', '22']

[4580859, '*', 'r44881', '22']

[4580891, '*', 'r44882', '28']

[4581457, '*', 'r44887', '22']

[4591188, '*', 'r44985', '36']

[4591311, '*', 'r44987', '36']

[4591365, '*', 'r44988', '24']

[4591596, '*', 'r45101', '24']

[4621731, '*', 'r45403', '22']

[4623102, '*', 'r45406', '22']

[4633240, '*', 'r45507', '41']
